flowchart TB
    subgraph GROUP1["GROUP 1: SOURCE STAGING TABLES"]
        STG_RELAY["STG_RELAY_CONSENT"]
        STG_ZETA["STG_ZETA_CONSENT"]
        STG_VINCIO["STG_VINCIO_CONSENT"]
        STG_GRYPHON["STG_GRYPHON_DNC"]
        STG_OLB["STG_OLB_ALERT"]
    end
    
    subgraph GROUP2["GROUP 2: CUSTOMER & IDENTITY"]
        DATA_SUBJECT["DATA_SUBJECT"]
        ACCOUNT["ACCOUNT"]
        CONTACT_POINT["CONTACT_POINT"]
    end
    
    subgraph GROUP3["GROUP 3: REFERENCE & LOOKUPS"]
        REF_SOURCE_SYSTEM["REF_SOURCE_SYSTEM"]
        REF_LOB["REF_LOB"]
        REF_CHANNEL["REF_CHANNEL"]
        REF_PRODUCT_TYPE["REF_PRODUCT_TYPE"]
        REF_PRODUCT["REF_PRODUCT"]
        REF_EVENT_TYPE["REF_EVENT_TYPE"]
        REF_PREFERENCE_CATEGORY["REF_PREFERENCE_CATEGORY"]
        REF_PREFERENCE_TYPE["REF_PREFERENCE_TYPE"]
        REF_CONSENT_TYPE["REF_CONSENT_TYPE"]
        REF_CONSENT_STATUS["REF_CONSENT_STATUS"]
        REF_OPT_OUT_TYPE["REF_OPT_OUT_TYPE"]
        REF_OPT_OUT_STATUS["REF_OPT_OUT_STATUS"]
    end
    
    subgraph GROUP4["GROUP 4: SOURCE EVENT REGISTRY"]
        SOURCE_EVENT["SOURCE_EVENT"]
        SOURCE_EVENT_HISTORY["SOURCE_EVENT_HISTORY"]
    end
    
    subgraph GROUP5["GROUP 5: TRANSACTION & REQUEST LOGGING"]
        CONSENT_REQUEST["CONSENT_REQUEST"]
        TRANSACTION_PAYLOAD["TRANSACTION_PAYLOAD"]
    end
    
    subgraph GROUP6["⭐ GROUP 6: CENTRAL PREFERENCE STATE (SYSTEM OF RECORD) ⭐"]
        PREFERENCE_STATE_CURRENT["PREFERENCE_STATE_CURRENT"]
    end
    
    subgraph GROUP7["GROUP 7: PREFERENCE STATE HISTORY"]
        PREFERENCE_STATE_HISTORY["PREFERENCE_STATE_HISTORY"]
    end
    
    subgraph GROUP8["GROUP 8: ALERT DEFINITIONS & METRICS"]
        PREFERENCE_ALERT_REFERENCE["PREFERENCE_ALERT_REFERENCE"]
        PREFERENCE_ALERT_METRIC_REFERENCE["PREFERENCE_ALERT_METRIC_REFERENCE"]
        PREFERENCE_REF_DATA_TYPE["PREFERENCE_REF_DATA_TYPE"]
    end
    
    subgraph GROUP9["GROUP 9: CUSTOMER ALERT SUBSCRIPTIONS"]
        PREFERENCE_CUSTOMER_ALERT_LINK["PREFERENCE_CUSTOMER_ALERT_LINK"]
        PREFERENCE_CUSTOMER_ALERT_METRIC_LINK["PREFERENCE_CUSTOMER_ALERT_METRIC_LINK"]
    end
    
    %% Key Relationships
    REF_SOURCE_SYSTEM --> STG_RELAY
    REF_SOURCE_SYSTEM --> STG_ZETA
    REF_SOURCE_SYSTEM --> STG_VINCIO
    REF_SOURCE_SYSTEM --> STG_GRYPHON
    REF_SOURCE_SYSTEM --> STG_OLB
    
    DATA_SUBJECT --> ACCOUNT
    DATA_SUBJECT --> CONTACT_POINT
    
    REF_PREFERENCE_CATEGORY --> REF_PREFERENCE_TYPE
    REF_PRODUCT_TYPE --> REF_PRODUCT
    
    REF_SOURCE_SYSTEM --> SOURCE_EVENT
    REF_PRODUCT_TYPE --> SOURCE_EVENT
    REF_EVENT_TYPE --> SOURCE_EVENT
    REF_PREFERENCE_TYPE --> SOURCE_EVENT
    SOURCE_EVENT --> SOURCE_EVENT_HISTORY
    
    SOURCE_EVENT --> CONSENT_REQUEST
    REF_SOURCE_SYSTEM --> CONSENT_REQUEST
    DATA_SUBJECT --> CONSENT_REQUEST
    CONSENT_REQUEST --> TRANSACTION_PAYLOAD
    
    DATA_SUBJECT --> PREFERENCE_STATE_CURRENT
    ACCOUNT --> PREFERENCE_STATE_CURRENT
    CONTACT_POINT --> PREFERENCE_STATE_CURRENT
    SOURCE_EVENT --> PREFERENCE_STATE_CURRENT
    REF_SOURCE_SYSTEM --> PREFERENCE_STATE_CURRENT
    REF_LOB --> PREFERENCE_STATE_CURRENT
    REF_CHANNEL --> PREFERENCE_STATE_CURRENT
    REF_PRODUCT_TYPE --> PREFERENCE_STATE_CURRENT
    REF_EVENT_TYPE --> PREFERENCE_STATE_CURRENT
    REF_PREFERENCE_TYPE --> PREFERENCE_STATE_CURRENT
    REF_CONSENT_STATUS --> PREFERENCE_STATE_CURRENT
    REF_OPT_OUT_STATUS --> PREFERENCE_STATE_CURRENT
    
    PREFERENCE_STATE_CURRENT --> PREFERENCE_STATE_HISTORY
    SOURCE_EVENT --> PREFERENCE_STATE_HISTORY
    
    PREFERENCE_ALERT_REFERENCE --> PREFERENCE_ALERT_METRIC_REFERENCE
    PREFERENCE_REF_DATA_TYPE --> PREFERENCE_ALERT_METRIC_REFERENCE
    
    DATA_SUBJECT --> PREFERENCE_CUSTOMER_ALERT_LINK
    ACCOUNT --> PREFERENCE_CUSTOMER_ALERT_LINK
    PREFERENCE_ALERT_REFERENCE --> PREFERENCE_CUSTOMER_ALERT_LINK
    PREFERENCE_CUSTOMER_ALERT_LINK --> PREFERENCE_CUSTOMER_ALERT_METRIC_LINK
    PREFERENCE_ALERT_METRIC_REFERENCE --> PREFERENCE_CUSTOMER_ALERT_METRIC_LINK
    
    style GROUP6 fill:#ffebee,stroke:#d32f2f,stroke-width:3px
    style PREFERENCE_STATE_CURRENT fill:#ffcdd2,stroke:#c62828,stroke-width:2px
